praticien_id;moyen_id
af7bb2f1-cc52-3388-b9bc-c0b89e7f4c5b;7
af7bb2f1-cc52-3388-b9bc-c0b89e7f4c5b;2
b994a36f-794f-3ddc-b267-99673661466d;6
b994a36f-794f-3ddc-b267-99673661466d;4
b994a36f-794f-3ddc-b267-99673661466d;3
b994a36f-794f-3ddc-b267-99673661466d;2
b994a36f-794f-3ddc-b267-99673661466d;1
b994a36f-794f-3ddc-b267-99673661466d;7
b994a36f-794f-3ddc-b267-99673661466d;5
8236bcbf-4c06-3d0e-8ab0-c4964e02c4ea;2
8236bcbf-4c06-3d0e-8ab0-c4964e02c4ea;6
8236bcbf-4c06-3d0e-8ab0-c4964e02c4ea;3
8ae1400f-d46d-3b50-b356-269f776be532;2
085c44e7-6245-3b10-9c1a-92f09524ef2a;6
085c44e7-6245-3b10-9c1a-92f09524ef2a;5
085c44e7-6245-3b10-9c1a-92f09524ef2a;4
085c44e7-6245-3b10-9c1a-92f09524ef2a;1
085c44e7-6245-3b10-9c1a-92f09524ef2a;3
085c44e7-6245-3b10-9c1a-92f09524ef2a;2
dada1285-f235-3ad2-bd7d-f58d68c30a73;3
dada1285-f235-3ad2-bd7d-f58d68c30a73;5
dada1285-f235-3ad2-bd7d-f58d68c30a73;1
dada1285-f235-3ad2-bd7d-f58d68c30a73;7
51c6c5a5-0815-3ff1-b0e4-ac216319e526;3
51c6c5a5-0815-3ff1-b0e4-ac216319e526;5
592692c8-4a8c-3f91-967b-fde67ebea54d;4
592692c8-4a8c-3f91-967b-fde67ebea54d;3
592692c8-4a8c-3f91-967b-fde67ebea54d;5
0768e78b-12c8-3694-b89b-d0a7451a8fb1;6
0768e78b-12c8-3694-b89b-d0a7451a8fb1;2
f9bd589a-99ef-39f7-9984-af26e95c7150;4
f9bd589a-99ef-39f7-9984-af26e95c7150;7
f9bd589a-99ef-39f7-9984-af26e95c7150;6
f9bd589a-99ef-39f7-9984-af26e95c7150;5
f9bd589a-99ef-39f7-9984-af26e95c7150;3
f9bd589a-99ef-39f7-9984-af26e95c7150;1
bdd2672d-f4e6-3fd1-88db-d27e97b4d1e0;5
bdd2672d-f4e6-3fd1-88db-d27e97b4d1e0;6
7c76c93d-1b70-35eb-96d5-34c2d9d741c4;2
7c76c93d-1b70-35eb-96d5-34c2d9d741c4;5
7c76c93d-1b70-35eb-96d5-34c2d9d741c4;6
7c76c93d-1b70-35eb-96d5-34c2d9d741c4;4
656c9034-bf19-33a0-beec-9a959ee83cd7;4
656c9034-bf19-33a0-beec-9a959ee83cd7;1
656c9034-bf19-33a0-beec-9a959ee83cd7;5
656c9034-bf19-33a0-beec-9a959ee83cd7;3
656c9034-bf19-33a0-beec-9a959ee83cd7;7
656c9034-bf19-33a0-beec-9a959ee83cd7;2
2ae94f01-8332-3c16-bf4c-eb1d64929253;7
2ae94f01-8332-3c16-bf4c-eb1d64929253;5
68202db3-920d-35dc-b547-e52c53ec5885;6
68202db3-920d-35dc-b547-e52c53ec5885;2
68202db3-920d-35dc-b547-e52c53ec5885;5
