praticien_id;motif_id
af7bb2f1-cc52-3388-b9bc-c0b89e7f4c5b;3
af7bb2f1-cc52-3388-b9bc-c0b89e7f4c5b;2
af7bb2f1-cc52-3388-b9bc-c0b89e7f4c5b;1
af7bb2f1-cc52-3388-b9bc-c0b89e7f4c5b;4
b994a36f-794f-3ddc-b267-99673661466d;4
b994a36f-794f-3ddc-b267-99673661466d;2
b994a36f-794f-3ddc-b267-99673661466d;3
8236bcbf-4c06-3d0e-8ab0-c4964e02c4ea;15
8236bcbf-4c06-3d0e-8ab0-c4964e02c4ea;18
8236bcbf-4c06-3d0e-8ab0-c4964e02c4ea;13
8236bcbf-4c06-3d0e-8ab0-c4964e02c4ea;16
8236bcbf-4c06-3d0e-8ab0-c4964e02c4ea;17
8ae1400f-d46d-3b50-b356-269f776be532;2
8ae1400f-d46d-3b50-b356-269f776be532;1
8ae1400f-d46d-3b50-b356-269f776be532;4
8ae1400f-d46d-3b50-b356-269f776be532;3
085c44e7-6245-3b10-9c1a-92f09524ef2a;8
085c44e7-6245-3b10-9c1a-92f09524ef2a;6
085c44e7-6245-3b10-9c1a-92f09524ef2a;5
dada1285-f235-3ad2-bd7d-f58d68c30a73;5
51c6c5a5-0815-3ff1-b0e4-ac216319e526;9
51c6c5a5-0815-3ff1-b0e4-ac216319e526;12
51c6c5a5-0815-3ff1-b0e4-ac216319e526;11
592692c8-4a8c-3f91-967b-fde67ebea54d;12
592692c8-4a8c-3f91-967b-fde67ebea54d;11
592692c8-4a8c-3f91-967b-fde67ebea54d;9
592692c8-4a8c-3f91-967b-fde67ebea54d;10
0768e78b-12c8-3694-b89b-d0a7451a8fb1;18
f9bd589a-99ef-39f7-9984-af26e95c7150;22
f9bd589a-99ef-39f7-9984-af26e95c7150;19
bdd2672d-f4e6-3fd1-88db-d27e97b4d1e0;8
bdd2672d-f4e6-3fd1-88db-d27e97b4d1e0;6
7c76c93d-1b70-35eb-96d5-34c2d9d741c4;15
7c76c93d-1b70-35eb-96d5-34c2d9d741c4;14
